FontDame GPOS table

EM	1000


script table begin
takr	default		0, 1, 2
script table end


feature table begin
0	kern	0, 1, 2, 6, 10
1	mark	3, 4, 5, 9
2	mkmk	12, 13

feature table end

lookup	0	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

right x placement	uni116AE	uni1168B	111
right x advance	uni116AE	uni1168B	111
right x placement	uni116AE	uni1168C	35
right x advance	uni116AE	uni1168C	35
right x placement	uni116AE	uni1168D	117
right x advance	uni116AE	uni1168D	117
right x placement	uni116AE	uni1168E	10
right x advance	uni116AE	uni1168E	10
right x placement	uni116AE	uni1168F	-60
right x advance	uni116AE	uni1168F	-60
right x placement	uni116AE	uni11690	99
right x advance	uni116AE	uni11690	99
right x placement	uni116AE	uni11691	10
right x advance	uni116AE	uni11691	10
right x placement	uni116AE	uni11692	91
right x advance	uni116AE	uni11692	91
right x placement	uni116AE	uni11693	16
right x advance	uni116AE	uni11693	16
right x placement	uni116AE	uni11694	-20
right x advance	uni116AE	uni11694	-20
right x placement	uni116AE	uni11695	-30
right x advance	uni116AE	uni11695	-30
right x placement	uni116AE	uni11696	-20
right x advance	uni116AE	uni11696	-20
right x placement	uni116AE	uni11697	-73
right x advance	uni116AE	uni11697	-73
right x placement	uni116AE	uni11698	-20
right x advance	uni116AE	uni11698	-20
right x placement	uni116AE	uni11699	30
right x advance	uni116AE	uni11699	30
right x placement	uni116AE	uni1169A	56
right x advance	uni116AE	uni1169A	56
right x placement	uni116AE	uni1169B	-75
right x advance	uni116AE	uni1169B	-75
right x placement	uni116AE	uni1169C	56
right x advance	uni116AE	uni1169C	56
right x placement	uni116AE	uni1169D	6
right x advance	uni116AE	uni1169D	6
right x placement	uni116AE	uni1169E	111
right x advance	uni116AE	uni1169E	111
right x placement	uni116AE	uni1169F	30
right x advance	uni116AE	uni1169F	30
right x placement	uni116AE	uni116A0	117
right x advance	uni116AE	uni116A0	117
right x placement	uni116AE	uni116A1	-40
right x advance	uni116AE	uni116A1	-40
right x placement	uni116AE	uni116A3	57
right x advance	uni116AE	uni116A3	57
right x placement	uni116AE	uni116A5	-60
right x advance	uni116AE	uni116A5	-60
right x placement	uni116AE	uni116A6	88
right x advance	uni116AE	uni116A6	88
right x placement	uni116AE	uni116A7	-40
right x advance	uni116AE	uni116A7	-40
right x placement	uni116AE	uni116A8	100
right x advance	uni116AE	uni116A8	100
right x placement	uni116AE	uni116A9	-22
right x advance	uni116AE	uni116A9	-22
right x placement	uni116AE	uni116AA	-30
right x advance	uni116AE	uni116AA	-30
right x placement	uni116AE	uni25CC	-50
right x advance	uni116AE	uni25CC	-50
right x placement	uni116AE	Tra	-30
right x advance	uni116AE	Tra	-30
right x placement	I_anusvara	uni1168B	111
right x advance	I_anusvara	uni1168B	111
right x placement	I_anusvara	uni1168C	35
right x advance	I_anusvara	uni1168C	35
right x placement	I_anusvara	uni1168D	117
right x advance	I_anusvara	uni1168D	117
right x placement	I_anusvara	uni1168E	10
right x advance	I_anusvara	uni1168E	10
right x placement	I_anusvara	uni1168F	-60
right x advance	I_anusvara	uni1168F	-60
right x placement	I_anusvara	uni11690	99
right x advance	I_anusvara	uni11690	99
right x placement	I_anusvara	uni11691	10
right x advance	I_anusvara	uni11691	10
right x placement	I_anusvara	uni11692	91
right x advance	I_anusvara	uni11692	91
right x placement	I_anusvara	uni11693	16
right x advance	I_anusvara	uni11693	16
right x placement	I_anusvara	uni11694	-20
right x advance	I_anusvara	uni11694	-20
right x placement	I_anusvara	uni11695	-30
right x advance	I_anusvara	uni11695	-30
right x placement	I_anusvara	uni11696	-20
right x advance	I_anusvara	uni11696	-20
right x placement	I_anusvara	uni11697	-73
right x advance	I_anusvara	uni11697	-73
right x placement	I_anusvara	uni11698	-20
right x advance	I_anusvara	uni11698	-20
right x placement	I_anusvara	uni11699	30
right x advance	I_anusvara	uni11699	30
right x placement	I_anusvara	uni1169A	56
right x advance	I_anusvara	uni1169A	56
right x placement	I_anusvara	uni1169B	-75
right x advance	I_anusvara	uni1169B	-75
right x placement	I_anusvara	uni1169C	56
right x advance	I_anusvara	uni1169C	56
right x placement	I_anusvara	uni1169D	6
right x advance	I_anusvara	uni1169D	6
right x placement	I_anusvara	uni1169E	111
right x advance	I_anusvara	uni1169E	111
right x placement	I_anusvara	uni1169F	30
right x advance	I_anusvara	uni1169F	30
right x placement	I_anusvara	uni116A0	117
right x advance	I_anusvara	uni116A0	117
right x placement	I_anusvara	uni116A1	-40
right x advance	I_anusvara	uni116A1	-40
right x placement	I_anusvara	uni116A3	57
right x advance	I_anusvara	uni116A3	57
right x placement	I_anusvara	uni116A5	-60
right x advance	I_anusvara	uni116A5	-60
right x placement	I_anusvara	uni116A6	88
right x advance	I_anusvara	uni116A6	88
right x placement	I_anusvara	uni116A7	-40
right x advance	I_anusvara	uni116A7	-40
right x placement	I_anusvara	uni116A8	100
right x advance	I_anusvara	uni116A8	100
right x placement	I_anusvara	uni116A9	-22
right x advance	I_anusvara	uni116A9	-22
right x placement	I_anusvara	uni116AA	-30
right x advance	I_anusvara	uni116AA	-30
right x placement	I_anusvara	uni25CC	-50
right x advance	I_anusvara	uni25CC	-50
right x placement	I_anusvara	Tra	-30
right x advance	I_anusvara	Tra	-30
right x placement	uni116AE.alt	uni1168A	107
right x advance	uni116AE.alt	uni1168A	107
right x placement	uni116AE.alt	uni116A2	142
right x advance	uni116AE.alt	uni116A2	142
right x placement	uni116AE.alt	uni116A4	86
right x advance	uni116AE.alt	uni116A4	86
right x placement	I_anusvara.alt	uni1168A	107
right x advance	I_anusvara.alt	uni1168A	107
right x placement	I_anusvara.alt	uni116A2	142
right x advance	I_anusvara.alt	uni116A2	142
right x placement	I_anusvara.alt	uni116A4	86
right x advance	I_anusvara.alt	uni116A4	86

lookup end


lookup	1	pair

RightToLeft	no
IgnoreBaseGlyphs	no
