---
Automatic testing for 'instance_ttf,NotoSerifKhojki-Regular.ttf', Version 2.001:
E <name/manufacturer> The manufacturer is not set, but was expecting 'Monotype Imaging Inc.'
E <name/designer> The designer is 'Juan Bruce' but was expecting 'Monotype Design Team'
E <name/description> The description is 'Designed by Juan Bruce' but was expecting it to match '^Designed by Monotype design team.$'
E <name/designer_url> The designer url is not set, but was expecting 'http://www.monotype.com/studio'
W <cmap/script_unexpected> The following 48 chars were not expected in the font: 0021..0023, 0025, 0027, 002A..002B, 002D, 002F..003A, 003C..003F, 005B..005F, 007B..007E, 00AD, 00D7, 00F7, 0A8B, 0AC3, 2008, 2010, 2014, 2018..2019, 201C..201D, 20B9, 2212, 261E
E <head/os2/ascender> Value of sTypoAscender in 'OS/2' table (760) is different from the value of Ascent in 'hhea' table (1409), but they should be equal.
E <head/os2/panose/serif> Panose serif value is 11 but expected 2-10
E <bounds/glyph/ymax> Real yMax for glyph 21 (i-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 22 (u-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 23 (e-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 24 (ai-khoj) is 1023, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 25 (o-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 26 (au-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 29 (ka_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 34 (ka_iMatra-khoj.alt) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 39 (k_ssa_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 43 (k_ssa_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 47 (kha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 51 (kh_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 55 (ga_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 59 (g_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 63 (g_na_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 67 (g_na_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 71 (gga_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 75 (gg_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 79 (gha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 83 (nga_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 84 (nga_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 87 (ca_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 91 (c_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 95 (cha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 96 (cha_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 99 (ja_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
