---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <name/version> The version is 'Version 1.23' but was expecting it to match '^Version ([0-2])\.(\d{3})(?:;.*.*)?$'
E <cmap/script_required> The following 808 characters are missing from the font: 0237, 0370..0373, 0376..0377, 037F, 03CF, 0514..0519, 051E..052F, 1AB0..1AC0, 1C80..1C88, 1DCB..1DF9, 1DFB..1DFD, 1E9C..1E9D, 1E9F, 1EFA..1EFF, 2000..200B, 2010..2011, 2023..2025, 2027..2029, 202F, 2031, 2035..2038, 203B, 203D, 203F..2043, 2045..205D, 205F..2064, 2066..2069, 2070..2071, 2074..207E, 2080..208E, 2095..209C, 20B6..20BF, 2100..2104, 2106..2112, 2114..2115, 2118..2121, 2123..2125, 2127..212D, 212F..214C, 214F..2152, 2155..215A, 215F, 2189, 2C6E..2C70, 2C78, 2C7A..2C7F, 2DE0..2E16, 2E18..2E52, A640..A645, A648..A69F, A700..A716, A722..A787, A78D..A7BF, A7C2..A7CA, A7F5..A7FF, A92E, AB30..AB63, AB65..AB6B, FB00, FB03..FB06, FE00, FE24..FE2F, FFFC..FFFD.
W <cmap/script_unexpected> The following 250 chars were not expected in the font: 03E2..03EF, 0591..05C7, 05D0..05EA, 05F0..05F4, 2190..2195, 21A8, 2202, 2206, 220F, 2211..2212, 2215, 2219..221A, 221E..221F, 2229, 222B, 2248, 2260..2261, 2264..2265, 2302, 2310, 2320..2321, 2500, 2502, 250C, 2510, 2514, 2518, 251C, 2524, 252C, 2534, 253C, 2550..256C, 2580, 2584, 2588, 258C, 2590..2593, 25A0..25A1, 25AA..25AC, 25B2, 25BA, 25BC, 25C4, 25CA..25CB, 25CF, 25D8..25D9, 25E6, 263A..263C, 2640, 2642, 2660, 2663, 2665..2666, 266A..266B, 266F, FB1D..FB36, FB38..FB3C, FB3E, FB40..FB41, FB43..FB44, FB46..FB4F
E <cmap/variants> Font contains 2 characters with standard variants, but has no variation selector cmap table (0030, 2229).
E <head/os2/ascender> Value of sTypoAscender in 'OS/2' table (1297) is different from the value of Ascent in 'hhea' table (1705), but they should be equal.
E <head/os2/descender> Value of sTypoDescender in 'OS/2' table (-428) is different from the value of Descent in 'hhea' table (-615), but they should be equal.
E <head/os2/weight_class> Value of usWeightClass in 'OS/2' table is 400, but should be 700.
E <head/os2/panose/family> Panose family value is 0 but expected 2
E <head/os2/panose/proportion> Panose proportion value is 0 (any) but expected 9
E <bounds/glyph/ymax> Real yMax for glyph 143 (notequal) is 1323, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 148 (lessequal) is 1298, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 149 (greaterequal) is 1298, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 152 (partialdiff) is 1477, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 153 (summation) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 153 (summation) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 154 (product) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 154 (product) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 155 (integral) is 1507, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 155 (integral) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 158 (Ohm) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 164 (radical) is 1620, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 167 (uni2206) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 180 (quoteleft) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 183 (lozenge) is 1446, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 186 (fraction) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 190 (fi) is 1514, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 191 (fl) is 1514, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 215 (uni02C9) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 216 (breve) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 217 (dotaccent) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 218 (ring) is 1547, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 220 (hungarumlaut) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 222 (caron) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 223 (Lslash) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 224 (lslash) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 227 (Zcaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 244 (franc) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 245 (Gbreve) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 246 (gbreve) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 246 (gbreve) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
