FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
1	kern	62, 72, 71, 67, 68, 69, 66, 70, 75
2	mark	29, 26, 27, 30, 33, 28, 37, 38, 35, 36, 34, 31, 32
3	mkmk	39, 40, 42, 43, 49, 47, 45, 46, 48, 44, 41

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	764
x advance	ka_gran	714
x advance	kha_gran	744
x advance	ga_gran	714
x advance	ga_gran.flat	714
x advance	gha_gran	734
x advance	nga_gran	750
x advance	ca_gran	734
x advance	cha_gran	734
x advance	ja_gran	748
x advance	jha_gran	664
x advance	nya_gran	744
x advance	tta_gran	754
x advance	ttha_gran	664
x advance	dda_gran	664
x advance	ddha_gran	654
x advance	nna_gran	694
x advance	ta_gran	752
x advance	ta_gran.flat	752
x advance	tha_gran	674
x advance	da_gran	805
x advance	da_gran.alt	805
x advance	dha_gran	664
x advance	na_gran	744
x advance	na_gran.flat	744
x advance	pa_gran	745
x advance	pha_gran	744
x advance	ba_gran	744
x advance	bha_gran	707
x advance	bha_gran.flat	707
x advance	ma_gran	704
x advance	ya_gran	745
x advance	ra_gran	654
x advance	la_gran	664
x advance	lla_gran	795
x advance	va_gran	744
x advance	sha_gran	674
x advance	ssa_gran	743
x advance	ssa_gran.flat	743
x advance	sa_gran	674
x advance	ha_gran	707
x advance	ha_gran.flat	707
x advance	d_dha_gran	674
x advance	d_va_gran	744
x advance	d_vii_gran	563
x advance	h_ma_gran	714
x advance	j_ja_gran	764
x advance	j_nya_gran	714
x advance	k_ssa_gran	744
x advance	k_ssa_gran.flat	744
x advance	k_ta_gran	759
x advance	k_ta_gran.flat	759
x advance	k_t_va_gran	762
x advance	m_ma_gran	594
x advance	n_na_gran	744
x advance	n_na_gran.flat	744
x advance	n_da_gran	724
x advance	n_dha_gran	710
x advance	n_ma_gran	724
x advance	n_ta_gran	752
x advance	n_ta_gran.flat	752
x advance	n_tha_gran	674
x advance	n_va_gran	744
x advance	ny_ca_gran	744
x advance	ny_cha_gran	745
x advance	ny_ja_gran	708
x advance	sh_ca_gran	744
x advance	ss_tta_gran	624
x advance	ss_tta_gran.alt	624
x advance	t_tha_gran	664
x advance	t_va_gran	744
x advance	n_t_va_gran	744
